typeId,typeName,portID,portName,portType
1,ADD,10,IN1,I
1,ADD,20,IN2,I
1,ADD,20000,QUALITY,I
1,ADD,1000,OUT,O
1,ADD,1010,TRBL_AL,O
2,SUB,10,IN1,I
2,SUB,20,IN2,I
2,SUB,20000,QUALITY,I
2,SUB,1000,OUT,O
2,SUB,1010,TRBL_AL,O
3,MULTIPLY,10,IN1,I
3,MULTIPLY,20,IN2,I
3,MULTIPLY,20000,QUALITY,I
3,MULTIPLY,1000,OUT,O
3,MULTIPLY,1010,TRBL_AL,O
4,DIV,10,IN1,I
4,DIV,20,IN2,I
4,DIV,20000,QUALITY,I
4,DIV,1000,OUT,O
4,DIV,1010,TRBL_AL,O
5,EXP,10,IN,I
5,EXP,20000,QUALITY,I
5,EXP,1000,OUT,O
5,EXP,1010,TRBL_AL,O
6,LN,10,IN,I
6,LN,20000,QUALITY,I
6,LN,1000,OUT,O
6,LN,1010,TRBL_AL,O
7,NROOT,10,IN,I
7,NROOT,20,N,I
7,NROOT,20000,QUALITY,I
7,NROOT,1000,OUT,O
7,NROOT,1010,TRBL_AL,O
8,MAX,10,IN1,I
8,MAX,20,IN2,I
8,MAX,20000,QUALITY,I
8,MAX,1000,MAX,O
8,MAX,1010,MAX1,O
8,MAX,1020,MAX2,O
9,MIN,10,IN1,I
9,MIN,20,IN2,I
9,MIN,20000,QUALITY,I
9,MIN,1000,MIN,O
9,MIN,1010,MIN1,O
9,MIN,1020,MIN2,O
10,MINMAX,10,IN,I
10,MINMAX,20,MAX,I
10,MINMAX,30,MIN,I
10,MINMAX,20000,QUALITY,I
10,MINMAX,1000,OUT,O
10,MINMAX,1010,OUT_MAX,O
10,MINMAX,1020,OUT_MIN,O
11,POLY,10,IN,I
11,POLY,20,N_BP,I
11,POLY,30,X1,I
11,POLY,40,Y1,I
11,POLY,50,X2,I
11,POLY,60,Y2,I
11,POLY,70,X3,I
11,POLY,80,Y3,I
11,POLY,90,X4,I
11,POLY,100,Y4,I
11,POLY,110,X5,I
11,POLY,120,Y5,I
11,POLY,130,X6,I
11,POLY,140,Y6,I
11,POLY,150,X7,I
11,POLY,160,Y7,I
11,POLY,170,X8,I
11,POLY,180,Y8,I
11,POLY,190,X9,I
11,POLY,200,Y9,I
11,POLY,210,X10,I
11,POLY,220,Y10,I
11,POLY,230,X11,I
11,POLY,240,Y11,I
11,POLY,250,X12,I
11,POLY,260,Y12,I
11,POLY,270,X13,I
11,POLY,280,Y13,I
11,POLY,290,X14,I
11,POLY,300,Y14,I
11,POLY,310,X15,I
11,POLY,320,Y15,I
11,POLY,330,X16,I
11,POLY,340,Y16,I
11,POLY,350,X17,I
11,POLY,360,Y17,I
11,POLY,370,X18,I
11,POLY,380,Y18,I
11,POLY,390,X19,I
11,POLY,400,Y19,I
11,POLY,410,X20,I
11,POLY,420,Y20,I
11,POLY,20000,QUALITY,I
11,POLY,1000,OUT,O
11,POLY,1010,TRBL_AL,O
12,POWER,10,X,I
12,POWER,20,Y,I
12,POWER,20000,QUALITY,I
12,POWER,1000,OUT,O
12,POWER,1010,TRBL_AL,O
13,MONIT,10,IN,I
13,MONIT,20,LV,I
13,MONIT,30,DB,I
13,MONIT,40,HI_LOW,I
13,MONIT,20000,QUALITY,I
13,MONIT,1000,Q,O
13,MONIT,1010,Q_N,O
13,MONIT,1020,QA,O
14,AXFR,10,NO,I
14,AXFR,20,YES,I
14,AXFR,30,SEL,I
14,AXFR,20000,QUALITY,I
14,AXFR,1000,OUT,O
15,ABS,10,IN,I
15,ABS,20000,QUALITY,I
